gt_id,scene,sar_frame,pool_type,image_available,gt_box_available,gt_crop_energy_available,near_side_direction_available,near_side_proxy_method,gt_energy_total,gt_energy_mean,gt_energy_peak,near_side_energy_proxy,far_side_energy_proxy,near_far_asymmetry_proxy,lower_side_strip_energy_proxy,upper_side_strip_energy_proxy,left_side_energy_proxy,right_side_energy_proxy,corner_hotspot_proxy,edge_strip_continuity_proxy,internal_energy_entropy_proxy,dominant_energy_region,boundary_affected,valid_for_morphology_reference,notes
176,GM_RM017,352,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1060566,85.6469,222,,,,70.4698,106.2916,99.073,76.206,2.592,1,0.9835,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
177,GM_RM017,353,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1003217,84.4601,218,,,,102.899,73.5615,92.2881,81.0552,2.5811,1,0.9849,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
178,GM_RM017,353,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,859207,72.0569,193,,,,82.5699,66.9368,70.4327,75.5177,2.6784,1,0.9895,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
179,GM_RM017,353,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1046476,84.5159,223,,,,110.2342,69.4903,75.5158,97.6727,2.6386,1,0.9833,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
180,GM_RM017,354,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,791558,69.3012,190,,,,64.3361,82.1762,72.8359,68.7071,2.7417,1,0.9884,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
181,GM_RM017,354,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,953721,82.6019,228,,,,67.9337,109.8971,94.5582,74.7956,2.7602,1,0.9845,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
182,GM_RM017,354,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,896381,84.1593,216,,,,72.5241,107.4762,83.0737,91.4134,2.5666,1,0.9839,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
183,GM_RM017,355,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,883486,76.0577,190,,,,89.0145,70.5227,76.0451,79.2078,2.4455,1,0.99,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
184,GM_RM017,355,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1100446,88.6313,220,,,,118.9768,74.0596,81.8658,97.6618,2.4822,1,0.9854,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
185,GM_RM017,355,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,992959,90.1461,213,,,,111.883,78.8152,96.5214,90.3585,2.3628,1,0.9839,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
186,GM_RM017,356,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,802904,67.4709,190,,,,62.715,78.0539,68.8658,68.2826,2.816,1,0.9885,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
187,GM_RM017,356,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,839874,81.4068,214,,,,70.632,96.3309,82.1347,89.8008,2.6288,1,0.9843,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
188,GM_RM017,356,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1045475,78.5835,220,,,,65.7506,103.4241,87.4242,71.1506,2.7996,1,0.9831,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
189,GM_RM017,357,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,830320,71.2905,184,,,,84.2179,66.766,69.6631,74.0233,2.5389,1,0.9907,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
190,GM_RM017,357,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,898818,84.8983,216,,,,108.8851,74.8402,93.4306,83.0227,2.5442,1,0.9823,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
191,GM_RM017,357,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1090922,83.8784,221,,,,113.6565,68.9975,77.822,90.3758,2.6348,1,0.987,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
192,GM_RM017,358,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,880589,71.4532,185,,,,66.6705,84.1258,72.6889,72.7146,2.5891,1,0.989,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
193,GM_RM017,358,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1011455,82.6217,216,,,,73.4995,98.9359,77.2499,90.588,2.6143,1,0.986,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
194,GM_RM017,358,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1053125,85.5226,217,,,,70.7364,111.376,91.9321,79.7233,2.4555,1,0.9842,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
195,GM_RM017,359,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,910674,75.1195,185,,,,87.0089,69.6143,74.1843,79.2055,2.3696,1,0.9907,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
196,GM_RM017,359,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1024494,89.0864,215,,,,104.5674,79.2829,96.0205,87.5236,2.4134,1,0.9878,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
197,GM_RM017,359,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1092190,91.2058,227,,,,125.8436,74.3767,85.5144,94.729,2.3683,1,0.984,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
198,GM_RM017,360,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,815417,65.2595,171,,,,61.0576,76.8574,68.1056,65.517,2.6203,1,0.9906,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
199,GM_RM017,360,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,876258,77.6549,220,,,,65.8278,98.2661,80.1672,84.887,2.833,1,0.9828,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
200,GM_RM017,360,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1010587,79.8883,219,,,,63.0759,111.0933,82.5315,78.1021,2.6036,1,0.9824,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
201,GM_RM017,361,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,727418,59.2794,181,,,,69.6116,54.6442,59.3993,60.9039,3.0533,1,0.9897,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
202,GM_RM017,361,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,802700,69.5279,216,,,,87.9997,60.5914,76.2464,66.2368,3.1067,1,0.9815,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
203,GM_RM017,361,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,936319,72.8823,224,,,,104.2044,57.3182,68.6278,69.0047,2.6481,1,0.9828,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
204,GM_RM017,362,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,659136,61.7111,195,,,,55.2613,76.0367,66.1112,62.4981,3.1599,1,0.9853,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
205,GM_RM017,362,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,853108,70.5631,213,,,,60.817,91.4732,72.1693,76.4596,3.0186,1,0.9819,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
206,GM_RM017,362,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,950979,74.7625,215,,,,57.1526,105.0629,74.5587,73.0682,2.6618,1,0.9807,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
207,GM_RM017,363,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,804685,62.2821,207,,,,75.9514,56.7699,62.0628,65.0396,3.3236,1,0.9873,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
208,GM_RM017,363,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,817110,72.285,209,,,,90.0219,63.8429,81.6624,68.6692,2.8913,1,0.9793,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
209,GM_RM017,363,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1034558,76.1488,223,,,,113.2518,58.0368,73.6538,67.901,2.5476,1,0.9781,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
210,GM_RM017,364,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,856189,58.6793,205,,,,70.4362,54.3905,58.6295,59.8984,3.4936,1,0.9869,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
211,GM_RM017,364,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,845485,67.693,220,,,,80.7473,59.9301,78.1348,63.927,3.25,1,0.9844,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
212,GM_RM017,364,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1051330,74.3673,223,,,,109.961,55.5558,68.8461,64.7469,2.5818,1,0.9782,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
213,GM_RM017,365,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,812213,62.3102,203,,,,76.5679,56.8494,62.3155,66.7416,3.2579,1,0.9886,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
214,GM_RM017,365,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,825022,71.043,208,,,,63.1305,87.3929,68.8223,81.2343,2.9278,1,0.9848,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
215,GM_RM017,365,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,923796,80.8716,222,,,,58.7787,126.1145,75.1828,71.9888,2.4854,0.8333,0.9774,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
216,GM_RM017,366,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,954071,68.4412,215,,,,79.4084,62.3238,77.4753,63.9599,3.1414,1,0.9842,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
217,GM_RM017,366,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1182067,76.6233,228,,,,107.0106,57.9772,69.9074,67.8426,2.5188,1,0.9813,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
218,GM_RM017,366,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,883374,61.0655,192,,,,73.4143,56.0796,60.599,62.9947,3.1442,1,0.9885,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
219,GM_RM017,367,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,914937,68.7251,213,,,,59.5411,83.3471,66.5138,77.2421,3.0993,1,0.985,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
220,GM_RM017,367,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1007401,80.7601,219,,,,60.5433,117.7429,72.9974,73.907,2.4393,0.9583,0.9809,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
221,GM_RM017,367,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,810558,62.7367,186,,,,56.2303,77.1294,68.2004,61.7112,2.9648,1,0.9873,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
222,GM_RM017,368,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,884836,67.4366,204,,,,81.1576,58.936,76.4898,64.2154,3.0251,1,0.9838,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
223,GM_RM017,368,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,807822,62.685,196,,,,77.9305,56.1357,61.0124,67.2365,3.1267,1,0.9853,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
224,GM_RM017,368,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1091844,77.2385,223,,,,106.5818,58.836,71.6123,68.8157,2.3563,1,0.9795,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
225,GM_RM017,369,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,787557,73.7758,205,,,,66.1007,90.2362,71.1845,83.9846,2.7787,1,0.9833,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
226,GM_RM017,369,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,846316,68.092,210,,,,59.8978,85.2425,76.8265,65.5367,3.0841,1,0.9876,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
227,GM_RM017,369,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1036423,82.5967,230,,,,63.4856,119.4734,77.2757,76.0504,2.3003,1,0.9799,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
228,GM_RM017,370,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,784915,73.2129,208,,,,89.1629,64.4653,86.4214,68.7753,2.8274,1,0.9829,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
229,GM_RM017,370,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,989112,84.8659,224,,,,123.152,66.431,80.8617,75.7987,2.1799,0.9583,0.9807,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
230,GM_RM017,370,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,902199,68.1008,213,,,,86.1079,59.8083,65.6329,72.8964,3.1277,1,0.9864,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
231,GM_RM017,371,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,795779,75.9186,211,,,,66.2796,93.3848,73.2016,88.355,2.7793,1,0.9856,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
232,GM_RM017,371,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,952061,87.0973,231,,,,66.4927,125.8048,79.3174,83.8227,2.2733,1,0.9789,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
233,GM_RM017,371,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,905265,71.0681,216,,,,62.2875,88.9925,78.5121,68.787,3.0393,1,0.985,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
234,GM_RM017,372,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1199253,91.9955,226,,,,128.9837,72.0902,90.9616,81.4056,2.2175,1,0.9834,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
235,GM_RM017,372,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,880145,81.8663,216,,,,96.4645,73.2176,94.8819,76.1996,2.6384,1,0.9858,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
236,GM_RM017,372,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,1059830,77.5694,222,,,,96.6175,71.0293,74.4441,80.7626,2.862,1,0.9868,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
237,GM_RM017,373,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,944957,79.3681,230,,,,61.1189,114.6243,68.6191,81.1224,2.5577,1,0.9811,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
238,GM_RM017,373,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,838032,67.5614,206,,,,78.5297,58.5132,79.1632,61.9323,3.0491,1,0.9848,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
239,GM_RM017,373,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,847225,66.319,218,,,,58.1184,83.8227,77.3126,63.1759,3.2871,1,0.9877,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
240,GM_RM017,374,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,950082,73.7241,220,,,,102.2488,57.6842,77.3133,64.3208,2.8756,1,0.9785,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
241,GM_RM017,374,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,852024,61.8484,212,,,,79.7244,54.294,58.7846,70.1376,3.4277,1,0.985,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
242,GM_RM017,374,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,754460,63.23,206,,,,75.8096,54.816,74.7771,59.2328,3.1631,1,0.9844,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
243,GM_RM017,375,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,846792,69.9193,222,,,,54.8328,92.5269,62.518,74.6883,3.0178,1,0.981,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
244,GM_RM017,375,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,757533,58.728,207,,,,51.4518,75.5153,61.6609,56.3965,3.5247,1,0.9839,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
245,GM_RM017,375,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,750071,58.691,201,,,,50.9389,69.047,54.7152,70.2823,3.4247,1,0.9817,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
246,GM_RM017,376,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,761266,63.3807,212,,,,91.0866,49.5303,63.9144,58.5243,3.0451,1,0.9747,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
247,GM_RM017,376,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,763291,53.0284,191,,,,67.3006,46.8214,50.6749,55.4928,3.6018,1,0.9797,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
248,GM_RM017,376,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,621633,55.0654,192,,,,68.9161,46.7512,64.8418,52.187,3.4141,1,0.9783,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
249,GM_RM017,377,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,645314,49.5671,201,,,,42.9911,66.1219,54.3071,47.4025,4.0551,1,0.9795,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
250,GM_RM017,377,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,717950,57.9553,206,,,,46.0016,78.9548,53.0884,66.358,3.5545,1,0.9775,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
251,GM_RM017,377,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,533737,52.0516,200,,,,44.1209,65.5429,49.5857,63.5496,3.3044,1,0.9766,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
252,GM_RM017,378,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,674149,56.6893,197,,,,74.3959,49.0915,53.4637,64.7549,3.4751,1,0.982,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
253,GM_RM017,378,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,711942,66.0674,209,,,,92.9191,53.5245,73.4482,62.4237,3.1634,1,0.9789,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
254,GM_RM017,378,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,620355,57.6217,203,,,,67.9487,49.4699,67.2582,54.547,3.1759,1,0.9816,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
255,GM_RM017,379,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,825886,52.1031,187,,,,46.2676,66.2748,58.7733,48.706,3.5507,1,0.9833,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
256,GM_RM017,379,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,844226,60.7663,210,,,,48.8451,80.641,56.8258,67.8952,3.4394,1,0.9796,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
257,GM_RM017,379,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,646836,53.1457,188,,,,46.3367,60.9257,49.5039,63.1532,3.4998,1,0.9823,right_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
258,GM_RM017,380,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,741294,58.4986,196,,,,73.1935,50.833,55.5578,63.1512,3.265,1,0.983,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
259,GM_RM017,380,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,795183,66.2376,209,,,,91.5297,53.5545,74.4655,62.5108,3.1553,1,0.9786,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
260,GM_RM017,380,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,588617,58.7032,195,,,,69.0466,51.4037,70.2583,55.1258,3.2366,1,0.9808,left_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
261,GM_RM017,381,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,792991,62.856,204,,,,54.1035,81.4607,67.9004,60.767,3.0864,1,0.9823,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
262,GM_RM017,381,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,849625,70.8907,216,,,,58.7881,97.0604,67.3697,79.3565,3.0469,1,0.9804,upper_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
263,GM_RM017,381,dropout_special,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,651311,62.1124,200,,,,54.5795,71.0275,57.779,74.6513,2.9463,1,0.9827,right_side_strip_image_axis_proxy,no,uncertain,"Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically. Dropout/no-match row is temporal continuation special pool, not clean morphology."
264,GM_RM017,382,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,622887,65.7609,201,,,,87.2886,54.0659,62.9937,75.1824,3.0565,1,0.9825,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
265,GM_RM017,382,paired_215,yes,yes,yes,no,not_computed_physical_near_side_direction_unavailable,753213,70.5784,208,,,,99.7478,58.2943,78.1166,69.5281,2.9471,1,0.9804,lower_side_strip_image_axis_proxy,no,yes,Display-grayscale SAR GT-crop energy proxy; physical near/far side is not inferred automatically.
